This job can be monitored from: https://job.c3se.chalmers.se/alvis/3903649
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-27 00:44:45.274396: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-27 00:44:45.285469: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743032685.299486  257300 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743032685.303632  257300 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-27 00:44:45.317945: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 50

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: few_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep50_ia0_el4_ftfew_shot_20250327-004442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | -0.272      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.115      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.073      |
|    value_loss           | 0.105       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1070        |
|    n_steps              | 1620        |
| rollout/                |             |
|    ep_len_mean          | 1.49        |
|    ep_rew_mean          | -0.105      |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 27          |
|    time_elapsed         | 1913        |
|    total_timesteps      | 1620        |
| train/                  |             |
|    approx_kl            | 0.027492885 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.162       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.131      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0857     |
|    value_loss           | 0.0592      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1112        |
|    n_steps              | 1680        |
| rollout/                |             |
|    ep_len_mean          | 1.49        |
|    ep_rew_mean          | -0.095      |
|    success_rate         | 0.89        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 28          |
|    time_elapsed         | 1984        |
|    total_timesteps      | 1680        |
| train/                  |             |
|    approx_kl            | 0.045267116 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | -0.0838     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.128      |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0891     |
|    value_loss           | 0.0523      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1152       |
|    n_steps              | 1740       |
| rollout/                |            |
|    ep_len_mean          | 1.45       |
|    ep_rew_mean          | -0.103     |
|    success_rate         | 0.89       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 29         |
|    time_elapsed         | 2056       |
|    total_timesteps      | 1740       |
| train/                  |            |
|    approx_kl            | 0.03079549 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.53      |
|    explained_variance   | -0.124     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.139     |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.0934    |
|    value_loss           | 0.0562     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1191        |
|    n_steps              | 1800        |
| rollout/                |             |
|    ep_len_mean          | 1.55        |
|    ep_rew_mean          | -0.115      |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 30          |
|    time_elapsed         | 2122        |
|    total_timesteps      | 1800        |
| train/                  |             |
|    approx_kl            | 0.023248475 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.43       |
|    explained_variance   | -0.206      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.122      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0815     |
|    value_loss           | 0.0674      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1234        |
|    n_steps              | 1860        |
| rollout/                |             |
|    ep_len_mean          | 1.48        |
|    ep_rew_mean          | -0.106      |
|    success_rate         | 0.88        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 31          |
|    time_elapsed         | 2195        |
|    total_timesteps      | 1860        |
| train/                  |             |
|    approx_kl            | 0.028533164 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | -0.285      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.112      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0726     |
|    value_loss           | 0.0753      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1274        |
|    n_steps              | 1920        |
| rollout/                |             |
|    ep_len_mean          | 1.37        |
|    ep_rew_mean          | -0.0751     |
|    success_rate         | 0.9         |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 32          |
|    time_elapsed         | 2265        |
|    total_timesteps      | 1920        |
| train/                  |             |
|    approx_kl            | 0.025039824 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.124       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.119      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0823     |
|    value_loss           | 0.047       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    completion_counter   | 0          |
|    current_idx          | 1320       |
|    n_steps              | 1980       |
| rollout/                |            |
|    ep_len_mean          | 1.34       |
|    ep_rew_mean          | -0.072     |
|    success_rate         | 0.92       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 33         |
|    time_elapsed         | 2333       |
|    total_timesteps      | 1980       |
| train/                  |            |
|    approx_kl            | 0.03080775 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.33      |
|    explained_variance   | -0.273     |
|    learning_rate        | 0.0001     |
|    loss                 | -0.127     |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0862    |
|    value_loss           | 0.0581     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1362        |
|    n_steps              | 2040        |
| rollout/                |             |
|    ep_len_mean          | 1.4         |
|    ep_rew_mean          | -0.0753     |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 34          |
|    time_elapsed         | 2403        |
|    total_timesteps      | 2040        |
| train/                  |             |
|    approx_kl            | 0.030068671 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.129       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.105      |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.0738     |
|    value_loss           | 0.0474      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1411        |
|    n_steps              | 2100        |
| rollout/                |             |
|    ep_len_mean          | 1.34        |
|    ep_rew_mean          | -0.0741     |
|    success_rate         | 0.93        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 35          |
|    time_elapsed         | 2480        |
|    total_timesteps      | 2100        |
| train/                  |             |
|    approx_kl            | 0.033418484 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | -0.41       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.112      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.0729     |
|    value_loss           | 0.0631      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1458        |
|    n_steps              | 2160        |
| rollout/                |             |
|    ep_len_mean          | 1.29        |
|    ep_rew_mean          | -0.0715     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 36          |
|    time_elapsed         | 2552        |
|    total_timesteps      | 2160        |
| train/                  |             |
|    approx_kl            | 0.025380628 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | -0.108      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.112      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.0771     |
|    value_loss           | 0.0624      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1504        |
|    n_steps              | 2220        |
| rollout/                |             |
|    ep_len_mean          | 1.25        |
|    ep_rew_mean          | -0.0514     |
|    success_rate         | 0.96        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 37          |
|    time_elapsed         | 2618        |
|    total_timesteps      | 2220        |
| train/                  |             |
|    approx_kl            | 0.036295842 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | -0.355      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.104      |
|    n_updates            | 1800        |
|    policy_gradient_loss | -0.0744     |
|    value_loss           | 0.0475      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1546        |
|    n_steps              | 2280        |
| rollout/                |             |
|    ep_len_mean          | 1.32        |
|    ep_rew_mean          | -0.0629     |
|    success_rate         | 0.94        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 38          |
|    time_elapsed         | 2693        |
|    total_timesteps      | 2280        |
| train/                  |             |
|    approx_kl            | 0.028981261 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | -0.0518     |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0987     |
|    n_updates            | 1850        |
|    policy_gradient_loss | -0.0708     |
|    value_loss           | 0.0476      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1587        |
|    n_steps              | 2340        |
| rollout/                |             |
|    ep_len_mean          | 1.44        |
|    ep_rew_mean          | -0.0843     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 39          |
|    time_elapsed         | 2768        |
|    total_timesteps      | 2340        |
| train/                  |             |
|    approx_kl            | 0.021333525 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | -0.228      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0987     |
|    n_updates            | 1900        |
|    policy_gradient_loss | -0.0643     |
|    value_loss           | 0.0551      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1629        |
|    n_steps              | 2400        |
| rollout/                |             |
|    ep_len_mean          | 1.41        |
|    ep_rew_mean          | -0.0947     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 40          |
|    time_elapsed         | 2836        |
|    total_timesteps      | 2400        |
| train/                  |             |
|    approx_kl            | 0.021423731 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | -0.275      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.111      |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0696     |
|    value_loss           | 0.0975      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1678        |
|    n_steps              | 2460        |
| rollout/                |             |
|    ep_len_mean          | 1.35        |
|    ep_rew_mean          | -0.0959     |
|    success_rate         | 0.91        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 41          |
|    time_elapsed         | 2908        |
|    total_timesteps      | 2460        |
| train/                  |             |
|    approx_kl            | 0.024074664 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.105      |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0741     |
|    value_loss           | 0.0689      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    completion_counter   | 0           |
|    current_idx          | 1726        |
|    n_steps              | 2520        |
| rollout/                |             |
|    ep_len_mean          | 1.21        |
|    ep_rew_mean          | -0.052      |
|    success_rate         | 0.95        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 42          |
|    time_elapsed         | 2979        |
|    total_timesteps      | 2520        |
| train/                  |             |
|    approx_kl            | 0.025603374 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.0618      |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0999     |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.0679     |
|    value_loss           | 0.0363      |
-----------------------------------------
----------------------------------------
| env/                    |            |
