This job can be monitored from: https://job.c3se.chalmers.se/alvis/3902427
Lmod has detected the following error: Your site prevents the automatic
swapping of modules with same name. You must explicitly unload the loaded
version of "GCCcore/13.2.0" before you can load the new one. Use swap to do
this:

   $ module swap GCCcore/13.2.0 GCCcore/12.3.0

Alternatively, you can set the environment variable
LMOD_DISABLE_SAME_NAME_AUTOSWAP to "no" to re-enable same name autoswapping.

While processing the following module(s):
    Module fullname                            Module Filename
    ---------------                            ---------------
    GCC/12.3.0                                 /apps/Arch/fmodules/all/GCC/12.3.0.lua
    gfbf/2023a                                 /apps/Arch/fmodules/all/gfbf/2023a.lua
    CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1  /apps/Arch/fmodules/all/CUDA-Python/12.1.0-gfbf-2023a-CUDA-12.1.1.lua

2025-03-26 18:24:46.182323: I tensorflow/core/util/port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-03-26 18:24:46.222153: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1743009886.245152   50821 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1743009886.251226   50821 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-03-26 18:24:46.281262: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Training Parameters:
  alg_name: PPO
  policy: MultiInputPolicy
  learning_rate: 0.0001
  n_steps: 60
  batch_size: 256
  n_epochs: 10

Environment Settings:
  env_name: LLM_Env-v0
  init_action: 0
  episode_len: 4
  feedback_type: no_shot
Logging to ./LLM_train_results/PPO_LLM_Env-v0_MultiInputPolicy_lr0.0001_ns60_bs256_ep10_ia0_el4_ftno_shot_20250326-182442
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/transformers/utils/generic.py:311: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/stable_baselines3/ppo/ppo.py:155: UserWarning: You have specified a mini-batch size of 256, but because the `RolloutBuffer` is of size `n_steps * n_envs = 60`, after every 0 untruncated mini-batches, there will be a truncated mini-batch of size 60
We recommend using a `batch_size` that is a factor of `n_steps * n_envs`.
Info: (n_steps=60 and n_envs=1)
  warnings.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `reset()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/spaces/box.py:418: UserWarning: [33mWARN: Casting input x to numpy array.[0m
  gym.logger.warn("Casting input x to numpy array.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `reset()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:130: UserWarning: [33mWARN: The obs returned by the `step()` method was expecting a numpy array, actual type: <class 'int'>[0m
  logger.warn(
/mimer/NOBACKUP/groups/naiss2024-22-1645/Paper_KTH_LLM/myenv/lib/python3.11/site-packages/gymnasium/utils/passive_env_checker.py:158: UserWarning: [33mWARN: The obs returned by the `step()` method is not within the observation space.[0m
  logger.warn(f"{pre} is not within the observation space.")
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Length of dataset:  99442
Length of train set: 15911
Length of test set : 3977
------------------------------------
| env/                  |          |
|    entropy_loss         | -1.84        |
|    explained_variance   | 0.0587       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0361       |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 0.175        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1078         |
|    n_steps              | 1620         |
| rollout/                |              |
|    ep_len_mean          | 1.37         |
|    ep_rew_mean          | -0.0637      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 27           |
|    time_elapsed         | 1898         |
|    total_timesteps      | 1620         |
| train/                  |              |
|    approx_kl            | 0.0014363328 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.82        |
|    explained_variance   | 0.19         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0359       |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00608     |
|    value_loss           | 0.117        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 1118          |
|    n_steps              | 1680          |
| rollout/                |               |
|    ep_len_mean          | 1.44          |
|    ep_rew_mean          | -0.0862       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 28            |
|    time_elapsed         | 1978          |
|    total_timesteps      | 1680          |
| train/                  |               |
|    approx_kl            | 0.00031502842 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.8          |
|    explained_variance   | -0.0148       |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0211        |
|    n_updates            | 270           |
|    policy_gradient_loss | -0.00139      |
|    value_loss           | 0.0667        |
-------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 1159          |
|    n_steps              | 1740          |
| rollout/                |               |
|    ep_len_mean          | 1.45          |
|    ep_rew_mean          | -0.095        |
|    success_rate         | 0.9           |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 29            |
|    time_elapsed         | 2055          |
|    total_timesteps      | 1740          |
| train/                  |               |
|    approx_kl            | 0.00020425518 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.79         |
|    explained_variance   | 0.243         |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0623        |
|    n_updates            | 280           |
|    policy_gradient_loss | 8.48e-05      |
|    value_loss           | 0.159         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1203         |
|    n_steps              | 1800         |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.0945      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 30           |
|    time_elapsed         | 2124         |
|    total_timesteps      | 1800         |
| train/                  |              |
|    approx_kl            | 0.0005463461 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.78        |
|    explained_variance   | 0.181        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0381       |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.00345     |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1240         |
|    n_steps              | 1860         |
| rollout/                |              |
|    ep_len_mean          | 1.54         |
|    ep_rew_mean          | -0.0958      |
|    success_rate         | 0.9          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 31           |
|    time_elapsed         | 2192         |
|    total_timesteps      | 1860         |
| train/                  |              |
|    approx_kl            | 0.0021703194 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.75        |
|    explained_variance   | 0.236        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0351       |
|    n_updates            | 300          |
|    policy_gradient_loss | -0.00832     |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1278         |
|    n_steps              | 1920         |
| rollout/                |              |
|    ep_len_mean          | 1.46         |
|    ep_rew_mean          | -0.0844      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 32           |
|    time_elapsed         | 2263         |
|    total_timesteps      | 1920         |
| train/                  |              |
|    approx_kl            | 0.0018770178 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.71        |
|    explained_variance   | -0.348       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0571       |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00679     |
|    value_loss           | 0.167        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1324         |
|    n_steps              | 1980         |
| rollout/                |              |
|    ep_len_mean          | 1.44         |
|    ep_rew_mean          | -0.0878      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 33           |
|    time_elapsed         | 2332         |
|    total_timesteps      | 1980         |
| train/                  |              |
|    approx_kl            | 0.0021234204 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.66        |
|    explained_variance   | -0.258       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0531       |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00897     |
|    value_loss           | 0.178        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1369         |
|    n_steps              | 2040         |
| rollout/                |              |
|    ep_len_mean          | 1.37         |
|    ep_rew_mean          | -0.0772      |
|    success_rate         | 0.93         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 34           |
|    time_elapsed         | 2415         |
|    total_timesteps      | 2040         |
| train/                  |              |
|    approx_kl            | 0.0006607453 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | 0.0647       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0386       |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00372     |
|    value_loss           | 0.113        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1410         |
|    n_steps              | 2100         |
| rollout/                |              |
|    ep_len_mean          | 1.45         |
|    ep_rew_mean          | -0.107       |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 35           |
|    time_elapsed         | 2496         |
|    total_timesteps      | 2100         |
| train/                  |              |
|    approx_kl            | 0.0005758385 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.62        |
|    explained_variance   | -0.0958      |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0223       |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 0.0711       |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1452         |
|    n_steps              | 2160         |
| rollout/                |              |
|    ep_len_mean          | 1.43         |
|    ep_rew_mean          | -0.0877      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 36           |
|    time_elapsed         | 2584         |
|    total_timesteps      | 2160         |
| train/                  |              |
|    approx_kl            | 0.0009662052 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.59        |
|    explained_variance   | 0.146        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0768       |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00737     |
|    value_loss           | 0.247        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1493         |
|    n_steps              | 2220         |
| rollout/                |              |
|    ep_len_mean          | 1.47         |
|    ep_rew_mean          | -0.0948      |
|    success_rate         | 0.91         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 37           |
|    time_elapsed         | 2657         |
|    total_timesteps      | 2220         |
| train/                  |              |
|    approx_kl            | 0.0010715177 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.55        |
|    explained_variance   | -0.325       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0353       |
|    n_updates            | 360          |
|    policy_gradient_loss | -0.00752     |
|    value_loss           | 0.118        |
------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1532         |
|    n_steps              | 2280         |
| rollout/                |              |
|    ep_len_mean          | 1.52         |
|    ep_rew_mean          | -0.127       |
|    success_rate         | 0.89         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 38           |
|    time_elapsed         | 2726         |
|    total_timesteps      | 2280         |
| train/                  |              |
|    approx_kl            | 0.0012790511 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.51        |
|    explained_variance   | -0.208       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0687       |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 0.197        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 1576          |
|    n_steps              | 2340          |
| rollout/                |               |
|    ep_len_mean          | 1.46          |
|    ep_rew_mean          | -0.126        |
|    success_rate         | 0.88          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 39            |
|    time_elapsed         | 2807          |
|    total_timesteps      | 2340          |
| train/                  |               |
|    approx_kl            | 0.00093436835 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.47         |
|    explained_variance   | 0.0588        |
|    learning_rate        | 0.0001        |
|    loss                 | 0.0657        |
|    n_updates            | 380           |
|    policy_gradient_loss | -0.00274      |
|    value_loss           | 0.177         |
-------------------------------------------
------------------------------------------
| env/                    |              |
|    completion_counter   | 0            |
|    current_idx          | 1616         |
|    n_steps              | 2400         |
| rollout/                |              |
|    ep_len_mean          | 1.46         |
|    ep_rew_mean          | -0.104       |
|    success_rate         | 0.88         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 40           |
|    time_elapsed         | 2884         |
|    total_timesteps      | 2400         |
| train/                  |              |
|    approx_kl            | 0.0012702664 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.44        |
|    explained_variance   | 0.0576       |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0553       |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00587     |
|    value_loss           | 0.161        |
------------------------------------------
-------------------------------------------
| env/                    |               |
|    completion_counter   | 0             |
|    current_idx          | 1662          |
|    n_steps              | 2460          |
| rollout/                |               |
|    ep_len_mean          | 1.4           |
|    ep_rew_mean          | -0.0619       |
|    success_rate         | 0.91          |
| time/                   |               |
|    fps                  | 0             |
|    iterations           | 41            |
